Data/AUCoding/AU_OCC/M041_T1.csv,48,57,32,0,372,376,15,376,376,376,0,376,74,74,113,0,0,66,17,123,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F075_T1.csv,30,0,26,0,377,377,172,377,377,377,0,86,0,249,4,0,0,216,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M046_T8.csv,100,0,0,0,0,37,0,0,0,0,0,69,0,0,0,0,0,13,0,104,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M025_T8.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M022_T1.csv,18,22,0,0,236,294,0,295,201,187,0,293,0,0,8,0,0,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M058_T8.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F008_T1.csv,0,0,0,0,261,501,18,501,0,501,0,0,21,484,16,0,0,205,0,52,0,0,4,0,0,0,52,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F016_T1.csv,180,180,180,180,338,528,180,343,180,389,180,426,180,248,284,180,180,255,186,332,195,180,180,180,180,180,180,180,180,180,180,180,180,180,20,
Data/AUCoding/AU_OCC/F067_T1.csv,36,0,65,0,182,353,0,315,326,375,0,353,145,269,106,4,54,70,20,184,7,0,0,0,120,0,43,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F060_T8.csv,0,0,0,11,0,233,0,12,0,0,0,142,0,0,43,0,0,0,0,7,68,0,77,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M029_T8.csv,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F011_T8.csv,204,16,36,0,0,0,0,22,0,23,0,24,0,145,158,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M054_T8.csv,0,0,0,0,0,4,0,0,0,0,0,16,0,6,7,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F079_T1.csv,30,41,0,0,315,376,0,314,296,323,0,73,102,186,51,0,0,239,8,23,9,0,0,0,30,0,0,0,0,0,0,0,17,0,0,
Data/AUCoding/AU_OCC/M053_T1.csv,0,0,0,0,161,172,0,283,162,286,0,35,0,0,6,0,0,13,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M037_T8.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M030_T1.csv,0,0,0,0,193,201,0,239,147,266,0,0,0,95,0,0,0,0,9,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F003_T8.csv,0,0,0,0,0,255,0,377,377,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M016_T1.csv,22,23,0,0,0,0,0,281,281,281,0,281,18,174,90,0,0,123,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F004_T1.csv,0,13,0,0,376,376,0,376,343,376,0,376,26,0,15,0,0,0,0,65,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M011_T8.csv,0,0,0,0,81,337,0,367,64,376,0,0,0,337,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F025_T8.csv,0,0,0,0,0,0,0,0,0,0,0,375,0,0,63,0,0,0,0,71,40,0,48,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F058_T8.csv,0,0,184,0,33,377,0,37,7,0,0,183,168,0,39,0,0,0,0,51,184,0,170,0,161,0,0,0,0,0,0,0,12,0,0,
Data/AUCoding/AU_OCC/M008_T1.csv,0,0,0,0,314,375,0,375,39,375,0,103,66,131,45,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F041_T1.csv,0,0,0,0,282,327,0,335,271,265,0,375,0,173,34,0,0,107,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F022_T1.csv,0,0,0,0,272,315,0,301,118,254,0,384,6,30,59,0,16,85,0,262,115,0,25,0,0,0,0,0,0,0,0,0,0,88,0,
Data/AUCoding/AU_OCC/F046_T8.csv,269,0,14,0,179,187,0,81,62,89,0,176,16,0,0,0,0,0,0,107,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M003_T8.csv,0,0,0,0,0,501,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F030_T1.csv,0,107,77,0,275,344,65,344,299,344,0,302,122,35,41,0,5,246,3,90,27,0,0,0,0,0,0,0,0,0,0,0,0,6,0,
Data/AUCoding/AU_OCC/F037_T8.csv,0,0,376,0,376,376,0,376,182,0,0,206,0,0,376,0,0,0,0,18,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M004_T1.csv,0,0,0,0,360,445,0,397,299,329,0,446,20,75,104,0,28,0,0,108,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F054_T8.csv,54,0,99,0,46,88,50,47,0,0,0,335,0,0,30,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F053_T1.csv,21,45,0,0,329,376,0,311,310,340,0,96,38,303,60,0,13,21,0,44,23,0,35,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F029_T8.csv,97,26,137,0,375,375,60,375,375,375,0,375,28,15,189,0,0,0,0,170,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F001_T8.csv,1096,1096,1122,1089,1131,1140,1115,1117,1096,1107,1089,1146,1131,1089,1129,1089,1089,1089,1093,1120,1089,1089,1089,1089,1089,1089,1089,1089,1089,1089,1089,1089,1089,1089,121,
Data/AUCoding/AU_OCC/M032_T1.csv,0,0,0,0,228,365,0,366,225,366,0,363,0,313,0,0,0,329,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M035_T8.csv,0,0,0,0,0,376,0,376,16,376,0,36,0,114,0,0,0,28,0,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F006_T1.csv,24,18,6,0,288,319,0,304,231,308,0,276,16,258,31,5,0,89,12,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F062_T8.csv,25,6,0,0,92,250,0,0,0,57,0,250,0,0,178,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F065_T1.csv,21,17,0,0,358,363,0,359,358,361,0,376,84,150,0,0,0,0,0,69,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M048_T8.csv,0,0,7,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F018_T1.csv,0,0,0,0,327,334,0,315,186,347,0,328,0,198,39,0,0,210,7,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M056_T8.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M051_T1.csv,0,6,0,0,217,272,0,296,200,267,0,237,0,0,0,0,0,0,7,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M020_T1.csv,23,0,0,0,176,254,0,171,168,183,0,248,16,0,29,0,0,0,0,42,288,0,50,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M027_T8.csv,0,0,0,0,0,0,16,0,0,0,0,43,8,0,12,0,8,0,0,8,11,0,8,0,36,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F069_T1.csv,0,0,0,0,367,367,0,369,355,376,0,363,0,113,16,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F013_T8.csv,0,0,178,0,193,375,89,375,375,317,0,375,256,315,39,0,3,279,31,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F014_T1.csv,0,0,0,0,298,375,30,334,306,336,0,335,184,139,155,0,0,92,10,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M039_T8.csv,27,37,0,0,74,106,0,92,29,58,0,91,21,50,3,0,0,0,13,27,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,
Data/AUCoding/AU_OCC/F070_T8.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F077_T1.csv,0,0,19,0,332,332,0,377,259,377,0,181,0,232,50,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F051_T7.csv,20,16,0,0,248,252,0,252,252,252,0,252,104,3,147,0,0,0,0,11,47,0,0,0,0,0,0,0,0,0,0,0,13,0,0,
Data/AUCoding/AU_OCC/M044_T8.csv,0,0,0,0,0,5,0,0,0,0,0,26,0,189,22,0,0,0,0,22,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M018_T7.csv,9,9,0,0,213,250,6,153,197,149,0,250,0,0,9,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M043_T1.csv,0,0,0,0,164,240,0,224,241,282,0,263,46,82,11,0,0,0,0,25,4,0,0,0,0,0,0,0,0,0,0,11,0,0,0,
Data/AUCoding/AU_OCC/F004_T6.csv,11,11,0,0,376,376,0,376,259,376,0,336,20,0,5,0,34,97,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M030_T6.csv,41,41,0,0,148,309,0,376,150,376,0,27,0,159,33,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F079_T6.csv,23,19,19,0,376,376,19,376,362,376,0,115,37,267,24,0,0,37,12,11,0,0,0,0,14,0,0,0,0,0,0,0,25,0,0,
Data/AUCoding/AU_OCC/M053_T6.csv,0,0,0,0,229,259,0,369,350,370,0,97,0,0,0,0,0,0,43,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M006_T7.csv,11,16,0,0,501,501,0,501,440,501,0,501,30,210,34,0,0,0,0,58,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F032_T7.csv,68,0,23,0,206,248,11,117,89,184,0,248,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F043_T7.csv,193,186,18,0,54,148,14,169,0,177,0,25,4,118,4,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F067_T6.csv,53,46,0,24,305,311,10,349,305,376,0,368,97,292,81,5,26,214,25,112,0,0,0,0,114,0,0,0,0,0,0,0,35,9,0,
Data/AUCoding/AU_OCC/F016_T6.csv,24,0,0,0,112,376,0,126,122,165,0,335,0,299,38,0,0,0,6,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M014_T7.csv,229,238,222,211,419,419,231,419,389,414,198,419,198,198,219,198,198,198,204,241,205,198,198,198,198,198,198,198,198,198,198,198,198,198,22,
Data/AUCoding/AU_OCC/M022_T6.csv,146,130,0,30,136,193,0,29,221,177,0,195,0,63,96,13,0,48,0,156,28,0,0,0,0,0,0,0,0,0,0,0,0,53,0,
Data/AUCoding/AU_OCC/M041_T6.csv,46,18,70,0,376,376,26,354,358,363,0,376,168,0,0,4,0,0,21,106,9,0,0,0,110,0,0,0,0,0,0,0,0,14,0,
Data/AUCoding/AU_OCC/F020_T7.csv,0,21,12,0,110,122,0,127,62,251,0,37,59,108,57,0,0,37,0,113,14,0,0,0,6,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F008_T6.csv,30,71,0,0,502,502,22,502,0,502,0,502,29,455,55,0,0,332,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F075_T6.csv,3,3,70,0,321,365,138,365,350,374,0,369,69,311,21,0,57,297,36,65,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F075_T7.csv,167,0,49,18,211,251,45,251,251,251,0,251,220,11,77,0,0,61,23,203,33,0,0,0,19,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F020_T6.csv,20,0,0,0,363,363,0,363,337,363,0,24,27,350,3,0,0,135,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M041_T7.csv,230,245,47,0,250,250,0,250,250,250,0,234,0,0,23,0,0,17,0,24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M014_T6.csv,63,63,73,63,335,400,59,423,282,351,63,349,255,116,89,68,144,145,114,208,88,63,63,63,92,63,63,63,63,63,63,68,116,101,7,
Data/AUCoding/AU_OCC/M022_T7.csv,49,5,0,0,166,201,0,251,0,29,0,251,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F016_T7.csv,0,0,0,0,32,39,0,33,13,29,0,47,0,45,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F008_T7.csv,0,3,13,0,329,500,0,485,485,500,0,500,227,455,6,0,0,336,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F067_T7.csv,0,0,0,0,130,208,0,197,117,194,0,250,76,103,28,31,0,79,18,44,36,0,23,0,106,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F043_T6.csv,224,229,4,0,362,373,27,291,278,329,0,377,108,222,61,14,0,113,5,103,0,0,0,0,102,0,0,0,0,0,0,0,0,43,0,
Data/AUCoding/AU_OCC/M053_T7.csv,26,33,0,0,108,89,0,150,105,120,0,19,19,0,13,0,18,0,0,13,0,0,20,0,0,0,0,0,0,0,0,0,29,0,0,
Data/AUCoding/AU_OCC/F032_T6.csv,89,0,0,0,179,377,0,285,144,181,0,340,0,125,95,0,30,34,0,62,6,0,43,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M006_T6.csv,0,0,0,0,359,457,0,461,0,403,0,363,55,151,59,7,0,47,44,142,6,0,0,0,0,0,0,0,0,0,0,0,0,61,0,
Data/AUCoding/AU_OCC/M030_T7.csv,52,163,33,0,19,77,0,51,11,23,0,62,0,15,50,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F004_T7.csv,49,235,0,0,48,49,0,250,250,205,0,44,0,61,18,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F079_T7.csv,30,32,0,0,250,250,0,250,250,250,0,7,0,215,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F051_T6.csv,0,0,0,0,375,375,0,375,375,375,0,375,84,266,28,4,0,256,34,49,0,0,0,0,0,0,0,0,0,0,0,0,11,16,0,
Data/AUCoding/AU_OCC/M018_T6.csv,0,0,0,0,159,375,0,375,216,307,0,177,0,252,28,0,0,4,31,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F017_T8.csv,0,0,0,0,36,46,0,123,33,53,0,240,0,0,15,0,0,0,0,22,0,0,0,0,0,26,0,0,0,0,0,0,41,0,0,
Data/AUCoding/AU_OCC/F010_T1.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M023_T8.csv,0,0,248,0,40,94,0,108,261,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F082_T7.csv,0,0,0,0,83,83,0,83,83,83,0,0,0,53,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M024_T1.csv,414,414,414,414,497,703,414,607,494,500,414,546,414,546,442,414,414,414,414,453,414,414,414,414,414,414,414,414,414,414,414,414,414,414,46,
Data/AUCoding/AU_OCC/M047_T1.csv,41,56,10,6,222,224,20,262,222,245,0,157,17,13,119,13,27,200,0,136,5,0,74,0,0,0,0,0,0,0,0,0,50,0,0,
